Model,MDO34
Firmware Version,1.10.4

Waveform Type,ANALOG,,
Point Format,Y,,
Horizontal Units,s,,
Horizontal Scale,1e-08,,
Horizontal Delay,1.212e-07,,
Sample Interval,4e-10,,
Record Length,1000,,
Gating,0.1% to 100.0%,,
Probe Attenuation,1,1,1
Vertical Units,V,V,V
Vertical Offset,0,0,0
Vertical Scale,0.5,0.2,0.2
Vertical Position,3.18,1.02,-2.22
,,,
,,,
,,,
Label,,,
TIME,CH1,CH2,CH3
-7.880e-08,-0.0100781,-0.0120313,0.0199688
-7.840e-08,0.00992187,-0.0120313,0.0119688
-7.800e-08,-0.01,-0.004,0.004
-7.760e-08,-0.01,-0.004,0.004
-7.720e-08,-0.01,-0.004,-0.004
-7.680e-08,-0.01,0.004,0.004
-7.640e-08,-0.01,-0.004,-0.004
-7.600e-08,-0.0100781,0.00396875,0.00396875
-7.560e-08,-0.0100781,-0.00403125,0.00396875
-7.520e-08,-0.0100781,-0.00403125,-0.0120312
-7.480e-08,0.00992187,-0.0120313,-0.0120312
-7.440e-08,0.01,-0.012,-0.012
-7.400e-08,0.01,-0.012,0.004
-7.360e-08,-0.0100781,-0.00403125,-0.00403125
-7.320e-08,0.00992187,-0.00403125,-0.00403125
-7.280e-08,-0.0100781,0.00396875,-0.00403125
-7.240e-08,-0.01,0.004,-0.004
-7.200e-08,0.00992187,0.00396875,0.00396875
-7.160e-08,0.00992187,-0.0120313,0.0119688
-7.120e-08,-0.0100781,-0.00403125,0.0119688
-7.080e-08,0.01,0.004,0.004
-7.040e-08,-0.01,0.004,0.004
-7.000e-08,-0.01,0.004,0.012
-6.960e-08,0.00992187,0.00396875,0.0119688
-6.920e-08,-0.0100781,0.00396875,0.0119688
-6.880e-08,-0.0100781,0.00396875,0.0119688
-6.840e-08,-0.0100781,0.00396875,0.0119688
-6.800e-08,0.01,-0.004,0.02
-6.760e-08,0.00992187,-0.00403125,0.0199688
-6.720e-08,-0.01,-0.012,0.02
-6.680e-08,-0.0100781,-0.0120313,0.0119688
-6.640e-08,-0.0100781,-0.00403125,0.0119688
-6.600e-08,0.01,-0.012,0.004
-6.560e-08,-0.0100781,-0.00403125,-0.00403125
-6.520e-08,-0.01,-0.004,-0.004
-6.480e-08,-0.01,-0.004,-0.004
-6.440e-08,-0.0100781,0.0119688,-0.00403125
-6.400e-08,-0.01,0.02,0.004
-6.360e-08,-0.01,0.028,0.012
-6.320e-08,0.00992187,0.0119688,0.0119688
-6.280e-08,-0.01,-0.004,0.004
-6.240e-08,-0.0100781,0.00396875,0.0119688
-6.200e-08,-0.0100781,0.00396875,0.0119688
-6.160e-08,0.01,0.02,0.012
-6.120e-08,-0.01,0.012,0.004
-6.080e-08,-0.01,0.004,0.004
-6.040e-08,-0.01,-0.012,0.012
-6.000e-08,-0.0100781,-0.0120313,0.0279688
-5.960e-08,0.00992187,-0.0120313,0.0119688
-5.920e-08,0.01,-0.004,0.004
-5.880e-08,-0.01,0.004,-0.004
-5.840e-08,-0.01,0.004,-0.004
-5.800e-08,0.01,0.004,0.004
-5.760e-08,0.00992187,0.00396875,0.0119688
-5.720e-08,0.01,0.004,0.012
-5.680e-08,-0.0100781,0.00396875,0.00396875
-5.640e-08,-0.01,-0.004,-0.004
-5.600e-08,0.01,-0.004,-0.004
-5.560e-08,0.00992187,0.0119688,0.00396875
-5.520e-08,0.01,0.012,0.012
-5.480e-08,-0.0100781,0.00396875,0.0119688
-5.440e-08,-0.0100781,0.00396875,0.00396875
-5.400e-08,0.00992187,0.00396875,0.00396875
-5.360e-08,0.01,0.012,0.004
-5.320e-08,0.01,-0.004,0.004
-5.280e-08,-0.01,-0.004,0.004
-5.240e-08,-0.01,-0.004,0.012
-5.200e-08,-0.01,0.004,0.012
-5.160e-08,-0.01,0.012,0.004
-5.120e-08,-0.0100781,0.00396875,-0.00403125
-5.080e-08,-0.0100781,-0.0120313,0.00396875
-5.040e-08,-0.01,-0.012,0.004
-5.000e-08,0.01,-0.02,0.004
-4.960e-08,-0.01,-0.012,-0.012
-4.920e-08,-0.0100781,0.0119688,-0.00403125
-4.880e-08,0.00992187,0.00396875,0.00396875
-4.840e-08,-0.0100781,-0.00403125,0.0119688
-4.800e-08,0.00992187,-0.00403125,0.00396875
-4.760e-08,0.00992187,-0.0120313,0.0119688
-4.720e-08,0.00992187,-0.0120313,0.00396875
-4.680e-08,0.00992187,0.00396875,0.00396875
-4.640e-08,-0.01,0.004,0.012
-4.600e-08,-0.0100781,0.00396875,0.00396875
-4.560e-08,-0.0100781,-0.00403125,0.00396875
-4.520e-08,0.01,-0.004,0.004
-4.480e-08,0.01,-0.004,-0.004
-4.440e-08,0.01,-0.004,-0.004
-4.400e-08,-0.01,0.004,0.012
-4.360e-08,-0.0100781,-0.00403125,0.0119688
-4.320e-08,-0.01,-0.004,0.012
-4.280e-08,-0.01,-0.004,0.012
-4.240e-08,0.00992187,-0.0120313,0.0119688
-4.200e-08,0.00992187,-0.0120313,0.0119688
-4.160e-08,-0.0100781,-0.00403125,0.00396875
-4.120e-08,-0.01,0.004,0.004
-4.080e-08,-0.0100781,0.00396875,0.0119688
-4.040e-08,0.01,0.004,0.012
-4.000e-08,0.00992187,-0.0120313,0.0119688
-3.960e-08,-0.01,-0.004,0.012
-3.920e-08,-0.01,-0.004,0.02
-3.880e-08,-0.01,0.004,0.012
-3.840e-08,-0.01,0.012,0.02
-3.800e-08,-0.0100781,0.0199687,0.0119688
-3.760e-08,-0.0100781,0.00396875,0.0119688
-3.720e-08,0.00992187,-0.0120313,0.0119688
-3.680e-08,0.00992187,-0.0120313,0.0119688
-3.640e-08,-0.01,0.004,0.012
-3.600e-08,-0.01,0.004,0.012
-3.560e-08,-0.0100781,0.00396875,0.0119688
-3.520e-08,-0.0100781,-0.00403125,0.0119688
-3.480e-08,-0.0100781,-0.00403125,0.0119688
-3.440e-08,-0.01,-0.012,0.004
-3.400e-08,-0.01,-0.004,0.004
-3.360e-08,-0.0100781,0.00396875,0.00396875
-3.320e-08,-0.0100781,0.00396875,0.0119688
-3.280e-08,-0.0100781,0.0119688,0.0119688
-3.240e-08,-0.0100781,0.00396875,0.0119688
-3.200e-08,0.00992187,-0.00403125,0.00396875
-3.160e-08,0.00992187,-0.00403125,0.00396875
-3.120e-08,0.00992187,-0.00403125,0.0119688
-3.080e-08,-0.0100781,-0.0120313,0.0119688
-3.040e-08,-0.01,-0.004,-0.004
-3.000e-08,0.01,-0.004,-0.012
-2.960e-08,-0.01,-0.012,-0.004
-2.920e-08,0.00992187,-0.0200313,-0.0120312
-2.880e-08,0.01,-0.012,-0.004
-2.840e-08,0.00992187,0.00396875,0.0119688
-2.800e-08,-0.01,0.004,0.012
-2.760e-08,-0.0100781,-0.00403125,0.0199688
-2.720e-08,0.00992187,-0.00403125,0.0119688
-2.680e-08,-0.0100781,-0.00403125,0.0119688
-2.640e-08,-0.0100781,-0.00403125,-0.00403125
-2.600e-08,-0.01,-0.004,0.012
-2.560e-08,-0.01,-0.004,0.012
-2.520e-08,0.00992187,-0.00403125,0.0119688
-2.480e-08,0.00992187,-0.00403125,0.0119688
-2.440e-08,-0.01,-0.004,0.012
-2.400e-08,-0.0100781,0.00396875,0.00396875
-2.360e-08,-0.0100781,0.00396875,0.00396875
-2.320e-08,-0.01,-0.004,-0.004
-2.280e-08,-0.01,0.004,0.004
-2.240e-08,0.00992187,0.0119688,0.00396875
-2.200e-08,-0.0100781,0.0199687,0.0119688
-2.160e-08,-0.0100781,0.0119688,0.0119688
-2.120e-08,-0.0100781,0.00396875,0.00396875
-2.080e-08,-0.01,0.004,-0.004
-2.040e-08,0.00992187,-0.0120313,-0.00403125
-2.000e-08,-0.01,-0.012,-0.004
-1.960e-08,-0.01,-0.012,-0.004
-1.920e-08,0.01,-0.012,-0.004
-1.880e-08,0.01,-0.012,-0.004
-1.840e-08,-0.03,-0.004,0.004
-1.800e-08,0.00992187,0.00396875,0.00396875
-1.760e-08,-0.0100781,-0.00403125,0.0119688
-1.720e-08,-0.01,-0.004,0.012
-1.680e-08,-0.0100781,0.00396875,0.0199688
-1.640e-08,-0.01,0.004,0.012
-1.600e-08,-0.01,0.012,0.012
-1.560e-08,-0.01,0.02,0.02
-1.520e-08,-0.01,0.012,0.02
-1.480e-08,0.00992187,0.00396875,0.0119688
-1.440e-08,-0.0100781,-0.0120313,0.0119688
-1.400e-08,-0.01,-0.004,0.012
-1.360e-08,-0.0100781,-0.00403125,0.00396875
-1.320e-08,-0.01,-0.004,0.004
-1.280e-08,0.01,-0.012,-0.004
-1.240e-08,-0.01,0.004,-0.004
-1.200e-08,-0.0100781,-0.00403125,0.0119688
-1.160e-08,-0.01,-0.012,0.02
-1.120e-08,0.00992187,-0.0120313,0.0199688
-1.080e-08,0.01,-0.012,0.012
-1.040e-08,-0.0100781,0.00396875,0.00396875
-1.000e-08,0.01,0.004,0.004
-9.600e-09,0.01,0.004,0.028
-9.200e-09,0.00992187,-0.0120313,0.0359688
-8.800e-09,-0.01,-0.012,0.028
-8.400e-09,0.00992187,-0.0120313,0.0119688
-8.000e-09,-0.01,-0.004,0.004
-7.600e-09,-0.0100781,0.00396875,0.0119688
-7.200e-09,-0.01,0.004,0.02
-6.800e-09,-0.01,0.004,0.028
-6.400e-09,0.01,-0.004,0.02
-6.000e-09,0.01,0.004,0.012
-5.600e-09,-0.0100781,-0.00403125,0.0119688
-5.200e-09,-0.01,0.004,0.004
-4.800e-09,-0.01,-0.004,0.004
-4.400e-09,-0.01,0.004,-0.004
-4.000e-09,-0.0100781,-0.00403125,0.0119688
-3.600e-09,-0.0100781,0.00396875,0.0119688
-3.200e-09,-0.01,0.004,0.012
-2.800e-09,-0.0100781,-0.0120313,0.00396875
-2.400e-09,0.00992187,-0.00403125,0.0119688
-2.000e-09,0.00992187,-0.0120313,0.00396875
-1.600e-09,0.01,-0.012,0.004
-1.200e-09,-0.01,-0.004,-0.004
-8.000e-10,-0.110078,-0.00403125,-0.00403125
-4.000e-10,-0.350078,0.00396875,-0.00403125
-0.000e+00,-0.610078,0.00396875,0.00396875
4.000e-10,-0.790078,0.00396875,-0.00403125
8.000e-10,-0.810078,0.0119688,0.00396875
1.200e-09,-0.75,-0.004,0.012
1.600e-09,-0.710078,-0.00403125,0.0119688
2.000e-09,-0.75,-0.012,0.012
2.400e-09,-0.79,-0.004,0.012
2.800e-09,-0.790078,0.0119688,0.0119688
3.200e-09,-0.79,0.004,0.02
3.600e-09,-0.770078,-0.0280313,0.0199688
4.000e-09,-0.77,-0.14,0.1
4.400e-09,-0.79,-0.444,0.324
4.800e-09,-0.790078,-0.812031,0.587969
5.200e-09,-0.790078,-0.852031,0.659969
5.600e-09,-0.790078,-0.564031,0.483969
6.000e-09,-0.790078,-0.308031,0.323969
6.400e-09,-0.790078,-0.260031,0.307969
6.800e-09,-0.77,-0.22,0.276
7.200e-09,-0.79,-0.092,0.132
7.600e-09,-0.81,-0.036,0.028
8.000e-09,-0.77,-0.052,0.028
8.400e-09,-0.810078,-0.0520313,0.0359688
8.800e-09,-0.81,-0.02,0.02
9.200e-09,-0.790078,-0.0440313,0.0359688
9.600e-09,-0.790078,-0.0760313,0.0679688
1.000e-08,-0.79,-0.036,0.044
1.040e-08,-0.81,0.028,-0.012
1.080e-08,-0.81,0.012,-0.012
1.120e-08,-0.81,-0.036,0.028
1.160e-08,-0.81,-0.028,0.044
1.200e-08,-0.810078,0.0359687,0.00396875
1.240e-08,-0.79,0.06,-0.028
1.280e-08,-0.79,0.036,-0.028
1.320e-08,-0.79,-0.012,-0.004
1.360e-08,-0.790078,0.00396875,0.0199688
1.400e-08,-0.81,0.052,-0.02
1.440e-08,-0.79,0.084,-0.052
1.480e-08,-0.810078,0.0359687,-0.0280312
1.520e-08,-0.79,-0.004,0.012
1.560e-08,-0.79,0.004,0.004
1.600e-08,-0.81,0.044,-0.036
1.640e-08,-0.81,0.052,-0.052
1.680e-08,-0.810078,0.0199687,-0.0280312
1.720e-08,-0.81,0.004,0.004
1.760e-08,-0.810078,0.0119688,-0.0200312
1.800e-08,-0.81,0.036,-0.036
1.840e-08,-0.81,0.02,-0.028
1.880e-08,-0.810078,0.0119688,-0.00403125
1.920e-08,-0.81,0.004,-0.004
1.960e-08,-0.810078,0.0279687,-0.0200312
2.000e-08,-0.79,0.02,-0.012
2.040e-08,-0.79,0.012,0.004
2.080e-08,-0.81,-0.004,-0.004
2.120e-08,-0.810078,0.0279687,-0.0280312
2.160e-08,-0.81,0.044,-0.036
2.200e-08,-0.81,0.02,-0.02
2.240e-08,-0.810078,0.00396875,0.00396875
2.280e-08,-0.81,0.012,0.004
2.320e-08,-0.810078,0.0359687,-0.0280312
2.360e-08,-0.79,0.044,-0.028
2.400e-08,-0.810078,0.00396875,-0.0120312
2.440e-08,-0.810078,-0.0200313,0.0199688
2.480e-08,-0.81,-0.004,0.004
2.520e-08,-0.830078,0.0279687,-0.0200312
2.560e-08,-0.81,0.028,-0.004
2.600e-08,-0.810078,-0.00403125,0.0119688
2.640e-08,-0.790078,-0.00403125,0.0119688
2.680e-08,-0.79,0.012,-0.012
2.720e-08,-0.810078,0.0359687,-0.0280312
2.760e-08,-0.81,0.02,0.004
2.800e-08,-0.81,0.004,0.012
2.840e-08,-0.810078,0.0119688,-0.0120312
2.880e-08,-0.790078,0.0119688,-0.0120312
2.920e-08,-0.810078,0.00396875,0.00396875
2.960e-08,-0.79,-0.012,0.012
3.000e-08,-0.810078,-0.00403125,0.00396875
3.040e-08,-0.810078,0.0199687,-0.0120312
3.080e-08,-0.79,0.012,-0.004
3.120e-08,-0.83,-0.004,0.028
3.160e-08,-0.810078,-0.0200313,0.0279688
3.200e-08,-0.83,-0.004,0.004
3.240e-08,-0.810078,0.0199687,-0.0120312
3.280e-08,-0.81,0.004,-0.012
3.320e-08,-0.830078,-0.00403125,0.0199688
3.360e-08,-0.81,-0.02,0.028
3.400e-08,-0.810078,-0.00403125,0.0119688
3.440e-08,-0.81,0.012,-0.012
3.480e-08,-0.810078,-0.00403125,-0.00403125
3.520e-08,-0.810078,-0.0120313,0.0119688
3.560e-08,-0.810078,-0.00403125,0.0119688
3.600e-08,-0.810078,0.0119688,-0.00403125
3.640e-08,-0.81,0.012,0.004
3.680e-08,-0.810078,-0.0120313,0.0119688
3.720e-08,-0.810078,-0.0120313,0.0119688
3.760e-08,-0.81,0.004,-0.004
3.800e-08,-0.81,-0.004,-0.004
3.840e-08,-0.810078,-0.0120313,0.0119688
3.880e-08,-0.810078,-0.0200313,0.0199688
3.920e-08,-0.81,0.004,0.02
3.960e-08,-0.810078,0.0199687,0.0119688
4.000e-08,-0.810078,0.00396875,0.00396875
4.040e-08,-0.810078,-0.0120313,0.0199688
4.080e-08,-0.830078,-0.0200313,0.0199688
4.120e-08,-0.810078,-0.00403125,0.00396875
4.160e-08,-0.81,-0.004,-0.004
4.200e-08,-0.83,-0.004,-0.004
4.240e-08,-0.83,-0.012,0.02
4.280e-08,-0.810078,-0.00403125,0.0279688
4.320e-08,-0.79,0.012,0.012
4.360e-08,-0.81,0.012,-0.004
4.400e-08,-0.790078,-0.0120313,0.00396875
4.440e-08,-0.81,-0.012,0.004
4.480e-08,-0.810078,-0.0120313,0.00396875
4.520e-08,-0.81,-0.004,0.004
4.560e-08,-0.81,-0.004,0.012
4.600e-08,-0.810078,-0.0120313,0.0279688
4.640e-08,-0.810078,-0.0120313,0.0119688
4.680e-08,-0.810078,-0.0120313,0.0119688
4.720e-08,-0.810078,-0.0120313,0.0119688
4.760e-08,-0.810078,-0.0120313,0.0279688
4.800e-08,-0.830078,0.00396875,0.0359688
4.840e-08,-0.81,0.02,0.012
4.880e-08,-0.81,0.02,-0.012
4.920e-08,-0.790078,0.0119688,-0.00403125
4.960e-08,-0.79,-0.012,0.028
5.000e-08,-0.810078,-0.0120313,0.0279688
5.040e-08,-0.810078,0.0119688,0.0279688
5.080e-08,-0.810078,0.0119688,0.0119688
5.120e-08,-0.79,-0.004,0.012
5.160e-08,-0.810078,-0.0120313,0.0199688
5.200e-08,-0.81,-0.004,0.02
5.240e-08,-0.810078,0.0119688,0.0199688
5.280e-08,-0.790078,0.0199687,0.00396875
5.320e-08,-0.81,0.004,0.004
5.360e-08,-0.81,-0.004,0.004
5.400e-08,-0.83,0.004,0.004
5.440e-08,-0.83,-0.004,0.004
5.480e-08,-0.81,-0.012,0.012
5.520e-08,-0.810078,-0.00403125,0.0119688
5.560e-08,-0.83,0.012,0.004
5.600e-08,-0.810078,0.0119688,-0.00403125
5.640e-08,-0.81,0.004,0.012
5.680e-08,-0.81,-0.004,0.012
5.720e-08,-0.810078,-0.00403125,0.00396875
5.760e-08,-0.830078,0.00396875,-0.00403125
5.800e-08,-0.810078,0.00396875,-0.00403125
5.840e-08,-0.830078,-0.0120313,0.00396875
5.880e-08,-0.810078,-0.0200313,0.0199688
5.920e-08,-0.81,-0.004,0.02
5.960e-08,-0.810078,0.00396875,0.0119688
6.000e-08,-0.830078,0.00396875,0.0119688
6.040e-08,-0.81,-0.012,0.004
6.080e-08,-0.81,-0.012,0.012
6.120e-08,-0.81,0.004,0.004
6.160e-08,-0.810078,0.0119688,0.00396875
6.200e-08,-0.81,0.004,0.004
6.240e-08,-0.81,-0.012,0.012
6.280e-08,-0.81,-0.004,0.004
6.320e-08,-0.810078,0.00396875,0.00396875
6.360e-08,-0.810078,-0.00403125,-0.00403125
6.400e-08,-0.810078,0.00396875,-0.00403125
6.440e-08,-0.810078,-0.00403125,-0.00403125
6.480e-08,-0.81,0.004,-0.012
6.520e-08,-0.810078,-0.00403125,-0.0120312
6.560e-08,-0.81,-0.012,0.012
6.600e-08,-0.810078,-0.0200313,0.0199688
6.640e-08,-0.810078,-0.0120313,0.0119688
6.680e-08,-0.81,0.012,0.004
6.720e-08,-0.83,0.004,0.004
6.760e-08,-0.81,-0.004,0.012
6.800e-08,-0.81,-0.012,0.012
6.840e-08,-0.81,0.004,0.004
6.880e-08,-0.810078,0.00396875,-0.00403125
6.920e-08,-0.810078,-0.0120313,0.00396875
6.960e-08,-0.810078,-0.0200313,0.0199688
7.000e-08,-0.79,-0.012,0.004
7.040e-08,-0.810078,-0.00403125,-0.0120312
7.080e-08,-0.81,-0.004,-0.012
7.120e-08,-0.81,-0.012,-0.004
7.160e-08,-0.830078,-0.0200313,0.00396875
7.200e-08,-0.810078,-0.0120313,0.0119688
7.240e-08,-0.790078,-0.00403125,0.0119688
7.280e-08,-0.810078,-0.00403125,0.0119688
7.320e-08,-0.830078,0.00396875,0.0199688
7.360e-08,-0.81,0.004,0.02
7.400e-08,-0.810078,0.00396875,0.0119688
7.440e-08,-0.810078,0.0119688,-0.00403125
7.480e-08,-0.81,-0.004,-0.004
7.520e-08,-0.790078,-0.0120313,0.00396875
7.560e-08,-0.83,-0.004,-0.004
7.600e-08,-0.810078,-0.00403125,-0.00403125
7.640e-08,-0.810078,-0.00403125,-0.00403125
7.680e-08,-0.810078,-0.0120313,0.00396875
7.720e-08,-0.810078,-0.0120313,0.0119688
7.760e-08,-0.810078,-0.00403125,0.0119688
7.800e-08,-0.810078,-0.00403125,0.0199688
7.840e-08,-0.810078,-0.0120313,0.0119688
7.880e-08,-0.81,-0.012,0.028
7.920e-08,-0.81,-0.012,0.004
7.960e-08,-0.81,-0.004,0.004
8.000e-08,-0.810078,-0.0200313,0.00396875
8.040e-08,-0.81,-0.02,0.012
8.080e-08,-0.810078,-0.0120313,0.0119688
8.120e-08,-0.83,-0.004,0.012
8.160e-08,-0.83,-0.004,-0.004
8.200e-08,-0.810078,-0.0120313,0.0119688
8.240e-08,-0.810078,-0.00403125,0.0199688
8.280e-08,-0.83,0.012,0.012
8.320e-08,-0.810078,0.0279687,-0.00403125
8.360e-08,-0.810078,0.0199687,-0.0120312
8.400e-08,-0.810078,0.00396875,-0.00403125
8.440e-08,-0.810078,-0.00403125,-0.00403125
8.480e-08,-0.81,0.004,-0.004
8.520e-08,-0.81,0.004,0.004
8.560e-08,-0.810078,0.0199687,0.0199688
8.600e-08,-0.810078,0.0119688,0.0199688
8.640e-08,-0.830078,0.0119688,0.0119688
8.680e-08,-0.81,0.004,0.012
8.720e-08,-0.830078,-0.00403125,0.00396875
8.760e-08,-0.810078,-0.00403125,0.0119688
8.800e-08,-0.810078,-0.0120313,0.0199688
8.840e-08,-0.810078,-0.00403125,0.0119688
8.880e-08,-0.81,-0.004,0.012
8.920e-08,-0.81,-0.004,0.02
8.960e-08,-0.83,-0.004,0.02
9.000e-08,-0.81,0.012,0.012
9.040e-08,-0.83,0.012,0.012
9.080e-08,-0.810078,0.00396875,0.00396875
9.120e-08,-0.83,0.004,0.004
9.160e-08,-0.810078,0.00396875,0.00396875
9.200e-08,-0.810078,-0.00403125,0.00396875
9.240e-08,-0.810078,-0.00403125,0.00396875
9.280e-08,-0.81,-0.004,0.02
9.320e-08,-0.810078,-0.00403125,0.0119688
9.360e-08,-0.81,-0.012,0.012
9.400e-08,-0.81,-0.004,-0.004
9.440e-08,-0.81,-0.004,-0.012
9.480e-08,-0.810078,-0.0120313,0.0119688
9.520e-08,-0.810078,-0.00403125,0.0119688
9.560e-08,-0.810078,-0.00403125,0.0119688
9.600e-08,-0.810078,0.00396875,0.00396875
9.640e-08,-0.81,0.004,0.004
9.680e-08,-0.810078,0.00396875,0.00396875
9.720e-08,-0.810078,0.00396875,0.00396875
9.760e-08,-0.810078,-0.00403125,0.00396875
9.800e-08,-0.830078,-0.00403125,0.00396875
9.840e-08,-0.83,0.004,0.012
9.880e-08,-0.810078,0.00396875,0.0199688
9.920e-08,-0.810078,0.00396875,0.0119688
9.960e-08,-0.810078,0.0119688,0.0119688
1.000e-07,-0.810078,0.00396875,0.0119688
1.004e-07,-0.83,-0.004,0.02
1.008e-07,-0.81,-0.004,0.012
1.012e-07,-0.810078,-0.00403125,0.0119688
1.016e-07,-0.810078,-0.00403125,0.00396875
1.020e-07,-0.810078,0.00396875,-0.00403125
1.024e-07,-0.810078,0.0119688,0.0119688
1.028e-07,-0.830078,0.00396875,0.0119688
1.032e-07,-0.81,0.004,0.012
1.036e-07,-0.83,0.004,0.004
1.040e-07,-0.81,-0.004,0.004
1.044e-07,-0.81,-0.004,0.004
1.048e-07,-0.810078,0.00396875,0.0119688
1.052e-07,-0.830078,0.00396875,0.0119688
1.056e-07,-0.81,0.004,0.012
1.060e-07,-0.810078,0.0119688,0.00396875
1.064e-07,-0.790078,0.0119688,0.00396875
1.068e-07,-0.81,0.02,0.004
1.072e-07,-0.81,0.012,0.004
1.076e-07,-0.810078,0.00396875,0.0119688
1.080e-07,-0.81,0.004,0.012
1.084e-07,-0.810078,0.00396875,0.00396875
1.088e-07,-0.810078,0.00396875,0.00396875
1.092e-07,-0.810078,-0.00403125,0.0119688
1.096e-07,-0.810078,-0.00403125,0.0199688
1.100e-07,-0.810078,-0.00403125,0.0279688
1.104e-07,-0.81,0.004,0.012
1.108e-07,-0.830078,0.0119688,0.00396875
1.112e-07,-0.830078,0.00396875,0.00396875
1.116e-07,-0.81,0.004,-0.004
1.120e-07,-0.810078,0.0119688,0.00396875
1.124e-07,-0.81,0.004,0.004
1.128e-07,-0.810078,-0.00403125,0.00396875
1.132e-07,-0.810078,-0.00403125,0.00396875
1.136e-07,-0.81,-0.004,0.004
1.140e-07,-0.830078,-0.00403125,-0.00403125
1.144e-07,-0.810078,-0.00403125,0.00396875
1.148e-07,-0.83,-0.004,-0.004
1.152e-07,-0.83,-0.004,0.004
1.156e-07,-0.810078,-0.0120313,0.0199688
1.160e-07,-0.81,-0.004,0.028
1.164e-07,-0.81,-0.004,0.028
